-- Merging decision tree log ---
application
INJECTED from C:\Users\Engineer\Desktop\RedHouse\client\android\app\src\main\AndroidManifest.xml:7:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\8b3fbc10fc735f6eab96dae3f7407da7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\8b3fbc10fc735f6eab96dae3f7407da7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Engineer\.gradle\caches\transforms-3\3f58e87e32e7ad4b44243a9ffc3b22d3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Engineer\.gradle\caches\transforms-3\3f58e87e32e7ad4b44243a9ffc3b22d3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.13.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.13.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.13.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.13.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.5.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.5.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.5.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\ff11f221bea4291629fc4884752ba2ae\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\ff11f221bea4291629fc4884752ba2ae\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\b6b45d2e5dd5489d6c7dbd33d24874c0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\b6b45d2e5dd5489d6c7dbd33d24874c0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\13907bce9773f48b3fef6f797247f85b\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\13907bce9773f48b3fef6f797247f85b\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\ff11f221bea4291629fc4884752ba2ae\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\ff11f221bea4291629fc4884752ba2ae\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\b6b45d2e5dd5489d6c7dbd33d24874c0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\b6b45d2e5dd5489d6c7dbd33d24874c0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\13907bce9773f48b3fef6f797247f85b\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\13907bce9773f48b3fef6f797247f85b\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Engineer\.gradle\caches\transforms-3\0721c855f622728a01cce0fccb3ff10c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Engineer\.gradle\caches\transforms-3\0721c855f622728a01cce0fccb3ff10c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-16.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-16.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.VIBRATE
